date,equity_curve,running_peak,drawdown
2007-10-04,1.130942678056448,1.130942678056448,0.0
2007-10-05,1.1414767535749821,1.1414767535749821,0.0
2007-10-08,1.1548375681476168,1.1548375681476168,0.0
2007-10-09,1.1490369611265299,1.1548375681476168,-0.005022876966490841
2007-10-10,1.164158542213471,1.164158542213471,0.0
2007-10-11,1.1891325465481268,1.1891325465481268,0.0
2007-10-12,1.1622257578522992,1.1891325465481268,-0.022627240986662134
2007-10-15,1.1834678557906266,1.1891325465481268,-0.00476371685725363
2007-10-16,1.1843256846477093,1.1891325465481268,-0.004042326412115438
2007-10-17,1.160296581723511,1.1891325465481268,-0.024249580005460625
2007-10-18,1.158227482644066,1.1891325465481268,-0.025989587110178514
2007-10-19,1.1387431274805169,1.1891325465481268,-0.042374938953510966
2007-10-22,1.085778076410962,1.1891325465481268,-0.08691585344054997
2007-10-23,1.119120758520032,1.1891325465481268,-0.058876353381570934
2007-10-24,1.1096382770329674,1.1891325465481268,-0.06685063809406222
2007-10-25,1.1378100230763089,1.1891325465481268,-0.043159632305750595
2007-10-26,1.1665099427523629,1.1891325465481268,-0.01902445935184771
2007-10-29,1.1783824094262942,1.1891325465481268,-0.009040318636504119
2007-10-30,1.1635989242834706,1.1891325465481268,-0.021472477848475835
2007-10-31,1.1765623459840966,1.1891325465481268,-0.010570899434650616
2007-11-01,1.1823825549831437,1.1891325465481268,-0.0056763996449153975
2007-11-02,1.16311281844857,1.1891325465481268,-0.021881268135405252
2007-11-05,1.1547301331674333,1.1891325465481268,-0.028930680167285394
2007-11-06,1.1891489764359517,1.1891489764359517,0.0
2007-11-07,1.1658899856520206,1.1891489764359517,-0.019559358200552435
2007-11-08,1.140874716925641,1.1891489764359517,-0.04059563643152231
2007-11-09,1.1472805294475756,1.1891489764359517,-0.035208748288092395
2007-11-12,1.087847523170863,1.1891489764359517,-0.08518819363466423
2007-11-13,1.0760852292907783,1.1891489764359517,-0.09507954796718698
2007-11-14,1.0698105002463252,1.1891489764359517,-0.10035620309517557
2007-11-15,1.0298964725363342,1.1891489764359517,-0.1339214068677248
2007-11-16,1.029206585755104,1.1891489764359517,-0.13450155855174495
2007-11-19,1.0174668601931756,1.1891489764359517,-0.1443739343385989
2007-11-20,1.0051237004152493,1.1891489764359517,-0.15475376060302581
2007-11-21,0.9640085398658379,1.1891489764359517,-0.18932904205568224
2007-11-22,0.9442855633927788,1.1891489764359517,-0.20591483312466308
2007-11-23,0.9090375072882332,1.1891489764359517,-0.23555624627223104
2007-11-26,0.9713399652204335,1.1891489764359517,-0.1831637713453892
2007-11-27,0.9904113282263477,1.1891489764359517,-0.16712594649431478
2007-11-28,0.9725853826447569,1.1891489764359517,-0.18211645309594993
2007-11-29,0.990214298397816,1.1891489764359517,-0.16729163627115184
2007-11-30,1.0221085115911845,1.1891489764359517,-0.1404705954887261
2007-12-03,1.0194371071259758,1.1891489764359517,-0.14271707975448666
2007-12-04,1.0243297020022415,1.1891489764359517,-0.13860271311648187
2007-12-05,1.0358222603228133,1.1891489764359517,-0.12893818953843805
2007-12-06,1.027533927729148,1.1891489764359517,-0.1359081594563425
2007-12-07,0.9976961691061291,1.1891489764359517,-0.16099985041708886
2007-12-10,0.9677749443543971,1.1891489764359517,-0.18616173117774026
2007-12-11,0.9702083837877197,1.1891489764359517,-0.18411536063751077
2007-12-12,0.9741320108928694,1.1891489764359517,-0.18081583536111578
2007-12-13,0.966707133608335,1.1891489764359517,-0.1870596933063059
2007-12-14,0.9592112913714199,1.1891489764359517,-0.19336322834308595
2007-12-17,0.9243289598616086,1.1891489764359517,-0.22269708995423465
2007-12-18,0.9388497550507452,1.1891489764359517,-0.21048600835144204
2007-12-20,0.9170306600155063,1.1891489764359517,-0.22883450418132023
2007-12-21,0.9277998871579498,1.1891489764359517,-0.21977825693573083
2007-12-24,0.9522963254108794,1.1891489764359517,-0.19917828272026383
2007-12-26,0.9417868786098702,1.1891489764359517,-0.20801607092785035
2007-12-27,0.9522427526212768,1.1891489764359517,-0.19922333408949022
2007-12-28,0.9540899600736913,1.1891489764359517,-0.19766994802179094
2008-01-02,0.9364551585640084,1.1891489764359517,-0.21249971440021131
2008-01-03,0.946235643947424,1.1891489764359517,-0.204274937204734
2008-01-04,0.9666521882240079,1.1891489764359517,-0.18710589894194607
2008-01-07,0.9570740656377744,1.1891489764359517,-0.19516050166711552
2008-01-08,0.9587328466194353,1.1891489764359517,-0.19376557048983578
2008-01-09,0.967330920361063,1.1891489764359517,-0.1865351276168179
2008-01-10,0.9558103831565846,1.1891489764359517,-0.1962231796883146
2008-01-11,0.9288396784990972,1.1891489764359517,-0.2189038573762544
2008-01-14,0.9182465479127223,1.1891489764359517,-0.22781201841939303
2008-01-15,0.9071873064430738,1.1891489764359517,-0.23711214959622395
2008-01-16,0.8833568109634787,1.1891489764359517,-0.25715210754246753
2008-01-17,0.8755142651051543,1.1891489764359517,-0.2637471986653894
2008-01-18,0.8869263761518837,1.1891489764359517,-0.2541503262188999
2008-01-21,0.852655908187992,1.1891489764359517,-0.2829696488126132
2008-01-22,0.8106216025159506,1.1891489764359517,-0.31831787389205124
2008-01-23,0.8147468659874375,1.1891489764359517,-0.31484878502830693
2008-01-24,0.8407769758788988,1.1891489764359517,-0.29295908877723065
2008-01-25,0.8639531340835904,1.1891489764359517,-0.2734693876010552
2008-01-28,0.8309965505378177,1.1891489764359517,-0.3011838154808556
2008-01-29,0.8278799033933728,1.1891489764359517,-0.30380472102440326
2008-01-30,0.7908654932891308,1.1891489764359517,-0.3349315275370568
2008-01-31,0.8076962007396673,1.1891489764359517,-0.320777954028563
2008-02-01,0.8135955527603255,1.1891489764359517,-0.31581696752682176
2008-02-04,0.8542360771473274,1.1891489764359517,-0.2816408254350148
2008-02-05,0.8604483356893117,1.1891489764359517,-0.2764167040969102
2008-02-11,0.8372809399817371,1.1891489764359517,-0.2958990365604258
2008-02-12,0.8444310732651257,1.1891489764359517,-0.28988622115623774
2008-02-13,0.8398505902448307,1.1891489764359517,-0.29373812122179843
2008-02-14,0.8854480047184902,1.1891489764359517,-0.25539354423673344
2008-02-15,0.8938101632179536,1.1891489764359517,-0.24836149134414642
2008-02-18,0.8930538727813424,1.1891489764359517,-0.24899748435393554
2008-02-19,0.907509798111008,1.1891489764359517,-0.23684095425037188
2008-02-20,0.8927608324213706,1.1891489764359517,-0.24924391298968984
2008-02-21,0.9043425551929603,1.1891489764359517,-0.23950440767867187
2008-02-22,0.8964869605523764,1.1891489764359517,-0.2461104720122831
2008-02-25,0.9082664252204896,1.1891489764359517,-0.23620467811973145
2008-02-26,0.9184392621330105,1.1891489764359517,-0.2276499577994816
2008-02-27,0.9222297376541765,1.1891489764359517,-0.22446240468689638
2008-02-28,0.9298936819157501,1.1891489764359517,-0.21801750634914274
2008-02-29,0.9257126018280081,1.1891489764359517,-0.2215335335001506
2008-03-03,0.9023769247877055,1.1891489764359517,-0.24115738005152454
2008-03-04,0.9060892076522937,1.1891489764359517,-0.23803558207822562
2008-03-05,0.9125644733338962,1.1891489764359517,-0.2325902881664319
2008-03-06,0.9277194627898281,1.1891489764359517,-0.21984588880500489
2008-03-07,0.9152374641684394,1.1891489764359517,-0.23034246986316553
2008-03-10,0.890113597622172,1.1891489764359517,-0.2514700720762769
2008-03-11,0.8992495232473241,1.1891489764359517,-0.2437873293702001
2008-03-12,0.9043081494384475,1.1891489764359517,-0.2395333407688014
2008-03-13,0.8864000051151487,1.1891489764359517,-0.25459297137704706
2008-03-14,0.877598195047939,1.1891489764359517,-0.2619947437719491
2008-03-17,0.8638685132680481,1.1891489764359517,-0.27354054842044717
2008-03-18,0.8706042252698114,1.1891489764359517,-0.26787623542414696
2008-03-19,0.8887704078264835,1.1891489764359517,-0.2525996107819437
2008-03-20,0.8910876099460747,1.1891489764359517,-0.2506509885609196
2008-03-21,0.8933832524840825,1.1891489764359517,-0.24872049660112494
2008-03-24,0.9002458359516107,1.1891489764359517,-0.24294949262810184
2008-03-25,0.9108759049718412,1.1891489764359517,-0.23401026866972918
2008-03-26,0.9157684485158883,1.1891489764359517,-0.22989594519891332
2008-03-27,0.9178419678167278,1.1891489764359517,-0.22815224500496956
2008-03-28,0.9303185031281916,1.1891489764359517,-0.2176602582491487
2008-03-31,0.9266702299017154,1.1891489764359517,-0.2207282281156414
2008-04-01,0.916462346793076,1.1891489764359517,-0.22931242009740127
2008-04-02,0.9217279948911511,1.1891489764359517,-0.22488433900544513
2008-04-03,0.9307111369212209,1.1891489764359517,-0.2173300777580499
2008-04-04,0.935730909579077,1.1891489764359517,-0.21310876255084932
2008-04-07,0.9530096303438466,1.1891489764359517,-0.19857843783362483
2008-04-08,0.9441926083899765,1.1891489764359517,-0.20599300247488272
2008-04-10,0.9420619508565623,1.1891489764359517,-0.2077847523528501
2008-04-11,0.9380596596070003,1.1891489764359517,-0.21115042926034522
2008-04-14,0.917296773770929,1.1891489764359517,-0.22861071913781772
2008-04-15,0.9190679986680081,1.1891489764359517,-0.2271212296523305
2008-04-16,0.932049883417831,1.1891489764359517,-0.21620427558932376
2008-04-17,0.934746595365283,1.1891489764359517,-0.21393650931201968
2008-04-18,0.9448945785416507,1.1891489764359517,-0.20540268943119822
2008-04-21,0.9561978674653357,1.1891489764359517,-0.19589732959179218
2008-04-22,0.9488859050100674,1.1891489764359517,-0.2020462332196482
2008-04-23,0.9635263294778793,1.1891489764359517,-0.18973455086703728
2008-04-24,0.9637127053816934,1.1891489764359517,-0.1895778203753098
2008-04-25,0.969658560589619,1.1891489764359517,-0.18457772759824986
2008-04-28,0.9617492672554455,1.1891489764359517,-0.191228949178475
2008-04-29,0.9631780564122899,1.1891489764359517,-0.19002742675768747
2008-04-30,0.9777265755213155,1.1891489764359517,-0.17779303107025257
2008-05-02,0.990809328893952,1.1891489764359517,-0.1667912527969807
2008-05-06,1.005034209045843,1.1891489764359517,-0.15482901725394138
2008-05-07,0.9979256757260943,1.1891489764359517,-0.16080684968756465
2008-05-08,1.0039461354916328,1.1891489764359517,-0.15574401913829006
2008-05-09,0.9961287416819025,1.1891489764359517,-0.16231795895965728
2008-05-13,1.0029098406195087,1.1891489764359517,-0.1566154783857513
2008-05-14,1.0148236517508706,1.1891489764359517,-0.14659670751057519
2008-05-15,1.0292462959601463,1.1891489764359517,-0.1344681647501026
2008-05-16,1.0323157828689338,1.1891489764359517,-0.13188691801852226
2008-05-19,1.0269816717487916,1.1891489764359517,-0.13637257223497645
2008-05-20,1.0269921897000354,1.1891489764359517,-0.13636372729506385
2008-05-21,1.0270998634617607,1.1891489764359517,-0.13627318038810843
2008-05-22,1.024227207075738,1.1891489764359517,-0.13868890494655062
2008-05-23,1.0252952490850584,1.1891489764359517,-0.13779074834003235
2008-05-26,1.0096970410723882,1.1891489764359517,-0.15090786681867774
2008-05-27,1.0201376999506728,1.1891489764359517,-0.14212792495674487
2008-05-28,1.015198803227028,1.1891489764359517,-0.1462812285558005
2008-05-29,1.0323338897319259,1.1891489764359517,-0.13187169127792797
2008-05-30,1.0437058376836181,1.1891489764359517,-0.12230859348527323
2008-06-02,1.04326981847606,1.1891489764359517,-0.12267525839959281
2008-06-03,1.0402364596197644,1.1891489764359517,-0.12522612369603958
2008-06-04,1.057000229111259,1.1891489764359517,-0.11112884082931418
2008-06-05,1.054490815335698,1.1891489764359517,-0.11323910104505441
2008-06-09,1.0544339361714306,1.1891489764359517,-0.11328693286881619
2008-06-10,1.039675320199855,1.1891489764359517,-0.12569800689236643
2008-06-11,1.05293760953863,1.1891489764359517,-0.11454525008764382
2008-06-12,1.0382071860275774,1.1891489764359517,-0.12693261601314942
2008-06-13,1.0574039933982773,1.1891489764359517,-0.11078930028812106
2008-06-16,1.055047286862244,1.1891489764359517,-0.11277114325543092
2008-06-17,1.0429183626692893,1.1891489764359517,-0.12297081077674255
2008-06-18,1.0503238176455991,1.1891489764359517,-0.11674328577940785
2008-06-19,1.036616600399709,1.1891489764359517,-0.12827019915822813
2008-06-20,1.036314920153257,1.1891489764359517,-0.12852389339875647
2008-06-23,1.0365902928165753,1.1891489764359517,-0.12829232219214148
2008-06-24,1.0288271559719766,1.1891489764359517,-0.13482063529540456
2008-06-25,1.034627246987379,1.1891489764359517,-0.12994312109799422
2008-06-26,1.0400726291959481,1.1891489764359517,-0.12536389484756283
2008-06-27,1.0283674802649605,1.1891489764359517,-0.13520719384788626
2008-06-30,1.0193935540164851,1.1891489764359517,-0.14275370519869401
2008-07-01,1.0000022236128845,1.1891489764359517,-0.1590606026420398
2008-07-02,0.9639781237636297,1.1891489764359517,-0.18935462009746762
2008-07-03,0.9563903069789584,1.1891489764359517,-0.19573549998302486
2008-07-04,0.9385174047472038,1.1891489764359517,-0.21076549419394564
2008-07-07,0.9390846187529169,1.1891489764359517,-0.21028850265045274
2008-07-08,0.9136392024577552,1.1891489764359517,-0.23168650811434777
2008-07-09,0.9084557769974416,1.1891489764359517,-0.23604544510460534
2008-07-10,0.9216902881961911,1.1891489764359517,-0.22491604798027265
2008-07-11,0.9399784918364931,1.1891489764359517,-0.20953681122970647
2008-07-14,0.9380476632201442,1.1891489764359517,-0.2111605174722463
2008-07-15,0.9167656678452113,1.1891489764359517,-0.22905734604179862
2008-07-16,0.9170002173961981,1.1891489764359517,-0.22886010452232997
2008-07-17,0.9244775745801711,1.1891489764359517,-0.22257211426026569
2008-07-18,0.917336265432168,1.1891489764359517,-0.228577509117861
2008-07-21,0.935065538063734,1.1891489764359517,-0.21366829842778978
2008-07-22,0.9310033222641296,1.1891489764359517,-0.2170843681382305
2008-07-23,0.9428981387312919,1.1891489764359517,-0.207081570589001
2008-07-24,0.9589674822200484,1.1891489764359517,-0.19356825660800714
2008-07-25,0.9533439497474456,1.1891489764359517,-0.19829729610098745
2008-07-28,0.9594029346405856,1.1891489764359517,-0.1932020683261635
2008-07-29,0.9514048165889516,1.1891489764359517,-0.19992798594466532
2008-07-30,0.9623254855831611,1.1891489764359517,-0.19074438556270112
2008-07-31,0.9718152477988775,1.1891489764359517,-0.1827640883890379
2008-08-01,0.9677874047949968,1.1891489764359517,-0.1861512527256316
2008-08-04,0.9540328112806374,1.1891489764359517,-0.19771800658651772
2008-08-05,0.9486565074968095,1.1891489764359517,-0.20223914219724792
2008-08-06,0.9622727779103188,1.1891489764359517,-0.19078870942277815
2008-08-07,0.9590566705641098,1.1891489764359517,-0.1934932547824758
2008-08-08,0.9634187586493544,1.1891489764359517,-0.1898250112136015
2008-08-11,0.9543393853867265,1.1891489764359517,-0.19746019691576655
2008-08-12,0.9561034766420496,1.1891489764359517,-0.19597670637733933
2008-08-13,0.9563366874811744,1.1891489764359517,-0.1957805906309139
2008-08-14,0.9665506755631195,1.1891489764359517,-0.1871912647479973
2008-08-18,0.957534146959549,1.1891489764359517,-0.1947736020179619
2008-08-19,0.9492228824085255,1.1891489764359517,-0.20176285627938628
2008-08-20,0.9492154116298522,1.1891489764359517,-0.20176913873753177
2008-08-21,0.9373965850307268,1.1891489764359517,-0.2117080335550241
2008-08-22,0.9328830903948551,1.1891489764359517,-0.2155036005742207
2008-08-25,0.9332925101092832,1.1891489764359517,-0.2151593041718849
2008-08-26,0.926642884043562,1.1891489764359517,-0.22075122427398275
2008-08-27,0.9317226585322131,1.1891489764359517,-0.21647945127555157
2008-08-28,0.9269565140990907,1.1891489764359517,-0.22048748099055593
2008-08-29,0.9316799621071927,1.1891489764359517,-0.21651535630163865
2008-09-01,0.9086591974693224,1.1891489764359517,-0.2358743811959516
2008-09-02,0.8971539429793647,1.1891489764359517,-0.24554958145928663
2008-09-03,0.900353739154785,1.1891489764359517,-0.24285875277522173
2008-09-04,0.9025154541330156,1.1891489764359517,-0.2410408855264018
2008-09-05,0.8974439280741584,1.1891489764359517,-0.2453057221106768
2008-09-08,0.9090912905818335,1.1891489764359517,-0.23551101788229334
2008-09-09,0.8974885629172058,1.1891489764359517,-0.24526818699612696
2008-09-10,0.8959050856966885,1.1891489764359517,-0.24659979241470387
2008-09-11,0.8903141852984904,1.1891489764359517,-0.25130139037171917
2008-09-12,0.9071681152048762,1.1891489764359517,-0.2371282882286223
2008-09-16,0.8626289495814591,1.1891489764359517,-0.2745829440421498
2008-09-17,0.8741723713260114,1.1891489764359517,-0.2648756475021068
2008-09-18,0.8570540387280253,1.1891489764359517,-0.2792710957909261
2008-09-19,0.8859228207195909,1.1891489764359517,-0.2549942536427796
2008-09-22,0.8855379611165477,1.1891489764359517,-0.25531789652577375
2008-09-23,0.8896419427908278,1.1891489764359517,-0.251866704323952
2008-09-24,0.8959344642224666,1.1891489764359517,-0.24657508690987617
2008-09-25,0.8972035891548935,1.1891489764359517,-0.24550783212719063
2008-09-26,0.8875614781516529,1.1891489764359517,-0.25361624511354275
2008-09-29,0.8849622879351123,1.1891489764359517,-0.2558020017075826
2008-09-30,0.8843277814984133,1.1891489764359517,-0.256335581981604
2008-10-01,0.8828422490737917,1.1891489764359517,-0.257584821945695
2008-10-02,0.8795561822878702,1.1891489764359517,-0.26034819882364535
2008-10-06,0.8505568796398496,1.1891489764359517,-0.28473480068991075
2008-10-07,0.8405424687662804,1.1891489764359517,-0.29315629460868275
2008-10-08,0.8024469872463703,1.1891489764359517,-0.3251922146446127
2008-10-09,0.8035531387653208,1.1891489764359517,-0.3242620103212942
2008-10-10,0.7659606469186513,1.1891489764359517,-0.3558749474650821
2008-10-13,0.7901572907773083,1.1891489764359517,-0.33552708160627454
2008-10-14,0.8235164689154947,1.1891489764359517,-0.30747409682536964
2008-10-15,0.8179907628751811,1.1891489764359517,-0.3121208704002626
2008-10-16,0.7703835248723125,1.1891489764359517,-0.3521555834145682
2008-10-17,0.77203983371711,1.1891489764359517,-0.3507627311499498
2008-10-20,0.7838937195806236,1.1891489764359517,-0.34079435368134925
2008-10-21,0.7715865008232774,1.1891489764359517,-0.3511439557927959
2008-10-22,0.7411582478091857,1.1891489764359517,-0.3767322156467374
2008-10-23,0.6919320086281694,1.1891489764359517,-0.4181284075087145
2008-10-24,0.6344178395855375,1.1891489764359517,-0.46649423061610173
2008-10-27,0.6337265443086357,1.1891489764359517,-0.46707556675698947
2008-10-28,0.6544768544240399,1.1891489764359517,-0.44962585227496055
2008-10-29,0.6327257981899687,1.1891489764359517,-0.46791713172361493
2008-10-30,0.7014742463122052,1.1891489764359517,-0.4101039817444715
2008-10-31,0.7318152153434634,1.1891489764359517,-0.38458912226723896
2008-11-03,0.7343458019162628,1.1891489764359517,-0.38246105705174016
2008-11-04,0.7497973919167881,1.1891489764359517,-0.3694672351617059
2008-11-05,0.7572673751732861,1.1891489764359517,-0.3631854459119799
2008-11-06,0.7198796823374921,1.1891489764359517,-0.3946261598819404
2008-11-07,0.7387032944206814,1.1891489764359517,-0.3787966780792429
2008-11-10,0.7477832164885164,1.1891489764359517,-0.3711610308661839
2008-11-11,0.7334940360746811,1.1891489764359517,-0.3831773389125164
2008-11-12,0.7321675965909694,1.1891489764359517,-0.3842927916522456
2008-11-13,0.7223822510323039,1.1891489764359517,-0.3925216559514805
2008-11-14,0.7305866791188408,1.1891489764359517,-0.3856222444823417
2008-11-17,0.7282357249898549,1.1891489764359517,-0.3875992500346923
2008-11-18,0.716814648409252,1.1891489764359517,-0.3972036619350695
2008-11-19,0.709070634226138,1.1891489764359517,-0.40371589407466557
2008-11-20,0.675628143345688,1.1891489764359517,-0.4318389396670538
2008-11-21,0.7005135136577347,1.1891489764359517,-0.4109118978874513
2008-11-24,0.6884277910701581,1.1891489764359517,-0.4210752355575549
2008-11-25,0.695979058290676,1.1891489764359517,-0.4147250915721057
2008-11-26,0.7153648814243265,1.1891489764359517,-0.39842282539873464
2008-11-27,0.728473993110073,1.1891489764359517,-0.3873988814308087
2008-11-28,0.7519049395942773,1.1891489764359517,-0.36769491922883946
2008-12-01,0.7325565596843874,1.1891489764359517,-0.38396569799020186
2008-12-02,0.7043940943007604,1.1891489764359517,-0.40764857199647986
2008-12-03,0.7029913683286806,1.1891489764359517,-0.40882817690711426
2008-12-04,0.6999619589934464,1.1891489764359517,-0.41137572090308505
2008-12-05,0.7172357730950694,1.1891489764359517,-0.39684952238303495
2008-12-08,0.7518607336706101,1.1891489764359517,-0.3677320936489863
2008-12-09,0.7489143299621481,1.1891489764359517,-0.37020983509841576
2008-12-10,0.7630947685625981,1.1891489764359517,-0.35828497212376087
2008-12-11,0.7645368426086598,1.1891489764359517,-0.3570722779410824
2008-12-12,0.747663336583624,1.1891489764359517,-0.37126184237699367
2008-12-15,0.7670488996543305,1.1891489764359517,-0.3549597949003118
2008-12-16,0.76991927785022,1.1891489764359517,-0.35254598615744737
2008-12-17,0.7773486092463728,1.1891489764359517,-0.3462983825826458
2008-12-18,0.7864883870744541,1.1891489764359517,-0.33861240041456253
2008-12-19,0.7937100123537492,1.1891489764359517,-0.33253946470810514
2008-12-22,0.7948339379720486,1.1891489764359517,-0.3315943134776277
2008-12-23,0.7869394596260784,1.1891489764359517,-0.33823307657830426
2008-12-24,0.781823227897157,1.1891489764359517,-0.3425355078382255
2008-12-26,0.7801511177855637,1.1891489764359517,-0.34394164798107363
2008-12-29,0.7732447908240929,1.1891489764359517,-0.3497494374997342
2008-12-30,0.781928532820901,1.1891489764359517,-0.3424469529760251
2009-01-02,0.7823166532869856,1.1891489764359517,-0.3421205679109276
2009-01-05,0.7761046420744877,1.1891489764359517,-0.34734448126038553
2009-01-06,0.7867758318842206,1.1891489764359517,-0.33837067728696246
2009-01-07,0.7985858499553043,1.1891489764359517,-0.328439189891262
2009-01-08,0.7892403967019602,1.1891489764359517,-0.3362981322429207
2009-01-09,0.7853361025333946,1.1891489764359517,-0.3395813997274266
2009-01-12,0.7787690741762432,1.1891489764359517,-0.3451038603167076
2009-01-13,0.7764073063764146,1.1891489764359517,-0.3470899594906792
2009-01-14,0.7855681323532004,1.1891489764359517,-0.3393862771444671
2009-01-15,0.7616745042037947,1.1891489764359517,-0.35947932572196184
2009-01-16,0.7811893337399107,1.1891489764359517,-0.34306857322347784
2009-01-19,0.7833201473040277,1.1891489764359517,-0.34127669213343703
2009-01-20,0.7710569244996993,1.1891489764359517,-0.3515892963969356
2009-01-21,0.7619878307610738,1.1891489764359517,-0.3592158376616028
2009-01-22,0.765803155318003,1.1891489764359517,-0.35600738806232357
2009-01-23,0.7557058596343457,1.1891489764359517,-0.36449858292835324
2009-01-28,0.7761075089586074,1.1891489764359517,-0.34734207038994247
2009-01-29,0.7815903938078542,1.1891489764359517,-0.34273130676158714
2009-01-30,0.7785931153593542,1.1891489764359517,-0.34525183068911325
2009-02-02,0.7756318235191069,1.1891489764359517,-0.34774209212727447
2009-02-03,0.7778642464326552,1.1891489764359517,-0.34586476392215826
2009-02-04,0.7840549077423926,1.1891489764359517,-0.3406588045071388
2009-02-05,0.778562402337729,1.1891489764359517,-0.34527765842157887
2009-02-06,0.7826832940064906,1.1891489764359517,-0.34181224597080884
2009-02-09,0.7778888719136562,1.1891489764359517,-0.34584405543105323
2009-02-10,0.7776908882034272,1.1891489764359517,-0.34601054736280634
2009-02-11,0.776628546042322,1.1891489764359517,-0.3469039107530597
2009-02-12,0.7799120418476093,1.1891489764359517,-0.344142695909207
2009-02-13,0.792306434555379,1.1891489764359517,-0.33371978595143414
2009-02-16,0.8023292911267877,1.1891489764359517,-0.32529118972840354
2009-02-17,0.7825164839613108,1.1891489764359517,-0.34195252279775423
2009-02-18,0.7915149384767212,1.1891489764359517,-0.3343853847067978
2009-02-19,0.7862274154253936,1.1891489764359517,-0.3388318612678549
2009-02-20,0.7721643101735601,1.1891489764359517,-0.35065805422643836
2009-02-23,0.786858233709993,1.1891489764359517,-0.33830138249934105
2009-02-24,0.7816054162361725,1.1891489764359517,-0.34271867383786103
2009-02-25,0.7805024082294719,1.1891489764359517,-0.34364623466376065
2009-02-26,0.7777101048970717,1.1891489764359517,-0.34599438732396737
2009-02-27,0.7818063602069646,1.1891489764359517,-0.3425496925119095
2009-03-02,0.7629384551935443,1.1891489764359517,-0.3584164219018384
2009-03-03,0.766928430764534,1.1891489764359517,-0.35506110171063066
2009-03-04,0.791066658495254,1.1891489764359517,-0.3347623601660129
2009-03-05,0.796519966275438,1.1891489764359517,-0.3301764690049842
2009-03-06,0.7975945986085142,1.1891489764359517,-0.3292727703479017
2009-03-09,0.8154652184507122,1.1891489764359517,-0.31424469548401146
2009-03-10,0.8169276742326652,1.1891489764359517,-0.3130148615347478
2009-03-11,0.833437237811545,1.1891489764359517,-0.29913134995963697
2009-03-12,0.8405845906555036,1.1891489764359517,-0.29312087273130827
2009-03-13,0.8437904820192631,1.1891489764359517,-0.29042491837463213
2009-03-16,0.8364973216680412,1.1891489764359517,-0.2965580106076007
2009-03-17,0.8477314816243605,1.1891489764359517,-0.2871107839110857
2009-03-18,0.8518584293202797,1.1891489764359517,-0.2836402787198117
2009-03-19,0.8492646592248161,1.1891489764359517,-0.28582147733063457
2009-03-20,0.8592785070691401,1.1891489764359517,-0.27740045688428394
