signal_date,first_return_date,next_signal_date,holding_days,selected_tickers,selected_count,target_exposure,cash_weight,regime,turnover,transaction_cost_bps
2024-06-28,2024-07-01,2024-07-31,23,"267260,003230,042700,298040,010120,022100,000150,071970,105560,086790,071050,006260,002030,192820,000270,103140,012450,138040,055550,003090,034230,316140,139130,175330,007660,267250,005380,009970,030200,456040",30,1.0,0.0,,0.16666666666666666,10.0
2024-07-31,2024-08-01,2024-08-30,21,"003230,267260,010120,042700,000150,071050,105560,086790,071970,055550,280360,002030,298040,012450,073240,001040,034230,079550,001680,192820,267250,000270,175330,316140,138040,030200,103140,062040,139130,036460",30,1.0,0.0,,0.23333333333333334,10.0
2024-08-30,2024-09-02,2024-09-30,18,"267260,003230,012450,010120,103140,071050,280360,055550,086790,105560,267250,079550,003090,034230,001680,000270,259960,009540,001040,062040,316140,073240,139130,138930,000120,443060,078930,002380,022100,005380",30,1.0,0.0,,0.3333333333333333,10.0
2024-09-30,2024-10-02,2024-10-31,20,"267260,003230,012450,259960,103140,003090,071050,010120,055550,071970,086790,280360,073240,036460,079550,105560,062040,034230,001680,267250,009970,071320,443060,000270,138930,316140,000120,298040,139130,006260",30,1.0,0.0,,0.2,10.0
2024-10-31,2024-11-01,2024-11-29,21,"267260,003230,012450,000150,180640,071050,010120,259960,103140,298040,000100,003090,079550,006260,073240,055550,280360,034230,161390,000120,267250,071970,009970,011790,000270,138040,035250,005380,001680,086790",30,1.0,0.0,,0.26666666666666666,10.0
2024-11-29,2024-12-02,2024-12-30,20,"267260,012450,003230,000150,010120,010130,000100,103140,064350,022100,071970,006260,079550,071050,034230,010060,003090,298040,180640,280360,298050,000120,105560,009970,267250,004000,035250,073240,456040,014680",30,1.0,0.0,,0.3,10.0
2024-12-30,2025-01-02,2025-01-31,18,"267260,012450,010130,298040,003230,010120,000150,022100,064350,034230,010060,175330,105560,073240,000100,071050,280360,103140,071320,071970,006260,001680,003090,009970,023530,267250,298050,086790,004370,139130",30,1.0,0.0,,0.23333333333333334,10.0
2025-01-31,2025-02-03,2025-02-28,20,"267260,003230,000150,010130,010120,012450,298040,034230,071050,071970,022100,006260,064350,280360,001680,073240,010060,103140,023530,078930,009970,004370,175330,105560,000100,138930,030200,035250,032640,097950",30,1.0,0.0,,0.2,10.0
2025-02-28,2025-03-04,2025-03-31,20,"003230,010120,000150,267260,298040,012450,071970,010130,034230,006260,000100,064350,175330,071050,010060,082740,280360,103140,042660,073240,329180,004370,138930,022100,001680,011790,241560,001440,009970,002030",30,1.0,0.0,,0.23333333333333334,10.0
2025-03-31,2025-04-01,2025-04-30,22,"003230,012450,064350,010120,241560,071970,138040,175330,000150,010060,001680,042700,073240,001430,000660,329180,042660,082740,280360,000210,007340,192820,034230,011070,032640,014680,005490,005850,017960,005930",30,1.0,0.0,,0.4666666666666667,10.0
2025-04-30,2025-05-02,2025-05-30,19,"003230,012450,064350,241560,138040,175330,001430,329180,071970,001680,000210,011070,073240,280360,004370,010060,005850,032640,456040,034230,069260,042660,017960,005930,272210,009240,138930,055550,005490,042700",30,1.0,0.0,,0.23333333333333334,10.0
2025-05-30,2025-06-02,2025-06-30,19,"012450,064350,003230,241560,329180,138040,071970,001430,017960,175330,042660,000210,001680,161890,032640,272210,280360,034230,069260,042700,005930,006040,010060,000880,456040,004370,011070,017800,082740,009540",30,1.0,0.0,,0.2,10.0
2025-06-30,2025-07-01,2025-07-31,23,"064350,012450,071970,329180,034020,000880,017960,000720,001430,138040,272210,079550,241560,175330,000210,009970,111770,009540,032640,278470,034230,042660,071320,055550,003230,006040,000150,105560,086790,161890",30,1.0,0.0,,0.36666666666666664,10.0
2025-07-31,2025-08-01,2025-08-29,20,"064350,000880,034020,012450,001430,071970,000720,017960,278470,377300,272210,009970,175330,241560,138040,161890,003230,032640,071050,006800,298040,079550,071320,103140,285130,000210,139130,329180,111770,015760",30,1.0,0.0,,0.26666666666666666,10.0
2025-08-29,2025-09-01,2025-09-30,22,"298040,064350,278470,071970,034020,000150,001430,103140,012450,017960,000880,062040,079550,042660,272210,175330,009970,082740,241560,071320,071050,000720,377300,138040,007340,034230,032640,003240,139130,015760",30,1.0,0.0,,0.23333333333333334,10.0
2025-09-30,2025-10-01,2025-10-31,18,"071970,298040,064350,278470,034020,082740,042660,017960,012450,062040,000150,003230,001430,000880,329180,272210,175330,034230,009540,241560,000720,138040,000660,103140,007340,377300,079550,009970,071050,032640",30,1.0,0.0,,0.13333333333333333,10.0
2025-10-31,2025-11-03,2025-11-28,20,"278470,071970,298040,064350,034020,017960,062040,042660,000880,000660,272210,001430,003230,012450,241560,034230,082740,000150,071050,069960,267260,402340,175330,009970,329180,267250,071320,032640,139130,014680",30,1.0,0.0,,0.23333333333333334,10.0
2025-11-28,2025-12-01,2025-12-30,21,"278470,071970,298040,007660,000660,034020,064350,017960,402340,000150,042660,267250,000880,010120,241560,082740,071050,014680,005930,034230,062040,009150,329180,001430,267260,010060,000720,003230,069960,009970",30,1.0,0.0,,0.2,10.0
2025-12-30,2026-01-02,2026-01-30,21,"007660,278470,034020,298040,000660,071970,064350,402340,010120,000150,017960,042660,014680,009970,267250,000720,015760,111770,000880,009150,241560,012450,069960,005930,071320,175330,028260,001430,082740,002030",30,1.0,0.0,,0.23333333333333334,10.0
2026-01-30,2026-02-02,2026-02-27,17,"278470,007660,000660,402340,298040,001430,034020,064350,071970,009970,005930,014680,009150,000720,028260,111770,241560,039490,071320,017960,175330,071050,316140,015760,004170,267250,139130,069960,000990,010120",30,1.0,0.0,,0.2,10.0
2026-02-27,2026-03-03,2026-03-31,21,"278470,298040,402340,001430,000660,006800,005930,267250,000720,034020,071970,039490,009970,005380,307950,014680,028260,047810,015760,071050,007660,064350,017960,071320,004170,011210,000990,009150,267260,042700",30,1.0,0.0,,0.23333333333333334,10.0
2026-03-31,2026-04-01,2026-04-30,22,"402340,006800,298040,000660,000720,278470,005930,267250,071050,034020,005380,010120,009150,039490,307950,000150,042700,009970,001430,138930,034730,316140,105560,032830,055550,139130,004170,047040,086790,081660",30,1.0,0.0,,0.4,10.0
2026-04-30,2026-05-04,2026-05-29,18,"047040,006800,402340,298040,000660,278470,010120,009150,001430,005930,000720,071050,267250,034020,000150,042700,039490,138930,032830,009970,105560,055550,139130,316140,307950,034730,005380,120110,014680,004170",30,1.0,0.0,,0.06666666666666667,10.0
2026-05-29,2026-06-01,2026-06-30,21,"047040,009150,402340,000660,298040,010120,005930,006800,011070,278470,000990,010060,006400,000720,267250,000150,042700,032830,267260,034730,062040,071050,001430,034020,138930,005380,001440,028050,006260,004170",30,1.0,0.0,,0.3,10.0
