effective_date,ticker,name,sector,is_preferred_share,is_spac,is_suspended,is_administrative,source,source_note
2026-07-03,009420,Hanall Biopharma,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,300720,Hanil Cement,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,180640,Hanjin KAL,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,161390,Hankook,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000240,Hankook & Company,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,128940,Hanmi Pharm,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,008930,Hanmi Science,Health Care,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,042700,Hanmi Semiconductor,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,018880,Hanon Systems,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,014680,Hansol Chemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,009240,Hanssem,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000880,Hanwha,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,012450,Hanwha Aerospace,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,082740,Hanwha Engine,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,088350,Hanwha Life,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,042660,Hanwha Ocean,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,009830,Hanwha Solutions,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,272210,Hanwha Systems,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,267270,HD Construction Equipment,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,267250,HD Hyundai,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,267260,HD Hyundai Electric,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,329180,HD Hyundai Heavy Industries,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,071970,HD Hyundai Marine Engine,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,443060,HD Hyundai Marine Solution,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,009540,HD KSOE,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,017960,Hankuk Carbon,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000080,HiteJinro,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,204320,HL Mando,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,011200,HMM,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,008770,Hotel Shilla,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,298050,HS Hyosung Advanced Materials,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,352820,Hybe,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,298040,Hyosung Heavy Industries,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,298020,Hyosung TNC,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,307950,Hyundai AutoEver,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,069960,Hyundai Department Store,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000720,Hyundai E&C,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,017800,Hyundai Elevator,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,086280,Hyundai Glovis,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,001450,Hyundai Marine & Fire,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,012330,Hyundai Mobis,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,005380,Hyundai Motor,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,064350,Hyundai Rotem,Heavy Industries,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,004020,Hyundai Steel,Steels & Materials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,011210,Hyundai WIA,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,139130,IM Financial,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,024110,Industrial Bank of Korea,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,007660,Isu Petasys,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,457190,Isu Specialty Chemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,175330,JB Financial,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,035720,Kakao,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,323410,KakaoBank,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,377300,KakaoPay,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,035250,Kangwon Land,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,105560,KB Financial,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,002380,KCC,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,015760,KEPCO,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,052690,KEPCO E&C,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,051600,KEPCO KPS,Constructions,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,000270,Kia,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,039490,Kiwoom Securities,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,161890,Kolmar Korea,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,120110,Kolon Industries,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,047810,Korea Aerospace,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,071320,Korea District Heating,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,036460,Korea Gas,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,071050,Korea Investment,Financials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,006650,Korea Petrochemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,010130,Korea Zinc,Steels & Materials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,003490,Korean Air,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,259960,Krafton,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,030200,KT,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,033780,KT&G,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,011780,Kumho Petrochemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,073240,Kumho Tire,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,066970,L&F,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,003550,LG,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,051910,LG Chem,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,064400,LG CNS,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,034220,LG Display,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,066570,LG Electronics,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,373220,LG Energy Solution,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,051900,LG H&H,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,011070,LG Innotek,IT,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,032640,LG Uplus,Communication Services,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,079550,LIG Nex1,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,004990,Lotte,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,011170,Lotte Chemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,005300,Lotte Chilsung,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,004000,Lotte Fine Chemical,Energy & Chemicals,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,023530,Lotte Shopping,Consumer Discretionary,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,280360,Lotte Wellfood,Consumer Staples,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,006260,LS,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
2026-07-03,010120,LS Electric,Industrials,False,False,,,https://en.wikipedia.org/wiki/KOSPI_200,Current KOSPI200 components from Wikipedia; use only as MVP fallback when point-in-time KRX constituent history is unavailable.
